Number,"Time (seconds)","Distance (meters)","Pace (seconds)",Watts,Cal/Hr,"Stroke Rate","Heart Rate"
620,1423.3,5907.4,123.1,188,945,27,
621,1425.3,5915.5,123.1,188,945,27,
622,1427.3,5923.8,121.4,196,973,27,
623,1429.3,5932.2,120.7,199,985,27,
624,1432.3,5944.7,120.9,198,981,27,
625,1434.3,5952.8,120.9,198,981,27,
626,1436.2,5961.0,121.8,194,966,27,
627,1438.2,5969.2,122.1,192,961,27,
628,1440.2,5977.4,122.7,189,952,28,
629,1443.3,5989.7,123.2,187,944,27,
630,1445.3,5997.8,123.2,187,944,27,
631,1447.3,6005.9,122.8,189,950,27,
632,1449.3,6014.0,123.7,185,936,27,
633,1452.3,6026.2,124.2,183,928,27,
634,1454.2,6034.2,124.2,183,928,27,
635,1456.2,6042.3,123.1,188,945,27,
636,1458.2,6050.4,123.7,185,936,27,
637,1460.2,6058.7,123.7,185,936,26,
638,1463.3,6070.8,123.4,186,941,27,
639,1465.2,6078.7,123.9,184,933,27,
640,1467.2,6086.9,124.9,180,918,26,
641,1469.3,6095.3,123.5,186,939,27,
642,1472.3,6107.7,121.9,193,964,27,
643,1474.3,6116.0,121.2,197,976,26,
644,1476.3,6124.4,119.8,204,1000,26,
645,1479.3,6137.0,120.6,200,986,26,
646,1481.3,6145.1,120.6,200,986,26,
647,1483.3,6153.4,121.0,198,979,27,
648,1485.3,6161.9,119.9,203,998,26,
649,1488.3,6174.7,119.1,207,1013,27,
650,1490.3,6183.1,118.3,211,1027,26,
651,1492.3,6191.7,117.0,219,1052,26,
652,1495.3,6204.6,117.6,215,1040,26,
653,1497.3,6213.0,117.7,215,1038,26,
654,1500.0,6224.7,118.4,211,1025,26,
655,1501.3,6230.0,118.6,210,1022,26,
656,1504.3,6242.5,119.4,206,1007,27,
657,1506.3,6250.7,120.5,200,988,26,
658,1508.3,6259.1,120.5,200,988,27,
659,1511.3,6271.6,121.3,196,974,27,
660,1513.3,6279.8,121.3,196,974,27,
661,1515.3,6288.0,121.0,198,979,26,
662,1517.3,6296.5,120.7,199,985,27,
663,1520.3,6309.4,117.3,217,1046,27,
664,1522.3,6317.8,117.3,217,1046,27,
665,1524.3,6326.2,118.1,212,1031,27,
666,1526.3,6334.6,119.6,205,1004,26,
667,1529.3,6347.3,119.2,207,1011,26,
668,1531.3,6355.6,119.2,207,1011,26,
669,1533.3,6364.0,119.3,206,1009,27,
670,1535.3,6372.4,119.2,207,1011,27,
671,1538.3,6385.1,120.0,203,997,27,
672,1540.3,6393.3,120.0,203,997,27,
673,1542.3,6401.7,119.7,204,1002,27,
674,1544.3,6410.0,119.6,205,1004,27,
675,1546.3,6418.6,119.4,206,1007,27,
676,1549.3,6431.0,119.0,208,1014,27,
677,1551.3,6439.2,121.5,195,971,27,
678,1553.3,6447.3,122.3,191,958,27,
679,1555.3,6455.6,122.2,192,960,27,
680,1558.3,6468.1,122.0,193,963,27,
681,1560.3,6476.2,122.0,193,963,27,
682,1562.3,6484.3,121.7,194,968,28,
683,1564.3,6492.3,123.4,186,941,27,
684,1566.3,6500.5,124.1,183,930,27,
685,1569.3,6512.6,125.6,177,907,27,
686,1571.3,6520.6,125.6,177,907,27,
687,1573.3,6528.7,124.6,181,922,27,
688,1575.3,6537.0,122.9,189,948,27,
689,1578.3,6549.2,123.8,184,934,27,
690,1580.3,6557.2,123.8,184,934,27,
691,1582.3,6565.2,124.2,183,928,27,
692,1584.3,6573.6,123.4,186,941,27,
693,1587.3,6586.2,120.6,200,986,26,
694,1589.3,6594.4,120.6,200,986,26,
695,1591.3,6602.6,121.8,194,966,27,
696,1593.3,6610.9,121.0,198,979,26,
697,1595.2,6619.1,121.3,196,974,27,
698,1598.3,6631.5,121.6,195,969,27,
699,1600.3,6639.6,121.6,195,969,27,
700,1602.3,6647.5,123.6,185,937,27,
701,1604.3,6655.8,125.5,177,909,27,
702,1607.3,6668.3,121.1,197,978,26,
703,1609.3,6676.4,121.1,197,978,26,
704,1611.3,6684.7,122.0,193,963,26,
705,1613.3,6693.2,120.1,202,995,27,
706,1616.3,6705.8,119.3,206,1009,26,
707,1618.3,6714.1,119.3,206,1009,26,
708,1620.3,6722.3,120.2,202,993,26,
709,1622.3,6730.8,120.9,198,981,27,
710,1625.3,6743.0,121.1,197,978,26,
711,1627.3,6751.1,122.9,189,948,26,
712,1629.3,6759.3,123.0,188,947,27,
713,1632.3,6771.6,123.2,187,944,27,
714,1634.3,6779.8,123.2,187,944,27,
715,1636.3,6788.0,121.2,197,976,26,
716,1638.3,6796.4,121.2,197,976,26,
717,1641.3,6808.6,121.4,196,973,26,
718,1643.3,6816.5,123.8,184,934,26,
719,1645.3,6824.6,124.8,180,919,26,
720,1647.3,6832.9,124.7,180,921,26,
721,1650.3,6845.1,124.2,183,928,27,
722,1652.3,6853.3,123.0,188,947,27,
723,1654.3,6861.8,119.5,205,1005,27,
724,1657.3,6874.4,121.3,196,974,26,
725,1659.3,6882.5,121.3,196,974,26,
726,1661.3,6890.6,122.2,192,960,27,
727,1663.3,6899.0,122.3,191,958,25,
728,1666.3,6911.5,121.8,194,966,27,
729,1668.3,6919.8,119.5,205,1005,27,
730,1670.3,6928.2,119.3,206,1009,27,
731,1672.3,6936.8,119.3,206,1009,26,
732,1675.3,6949.5,118.4,211,1025,27,
733,1677.3,6957.9,117.8,214,1036,26,
734,1679.3,6966.4,118.4,211,1025,26,
735,1682.3,6979.1,119.7,204,1002,26,
736,1684.3,6987.4,119.7,204,1002,26,
737,1686.3,6995.8,119.2,207,1011,26,
738,1688.3,7004.4,118.7,209,1020,27,
739,1691.3,7017.0,119.4,206,1007,26,
740,1693.3,7025.3,119.1,207,1013,27,
741,1695.3,7033.7,119.7,204,1002,27,
742,1697.3,7042.1,119.7,204,1002,27,
743,1700.3,7054.4,120.9,198,981,27,
744,1702.3,7062.4,122.7,189,952,27,
745,1704.3,7070.8,123.1,188,945,27,
746,1706.3,7079.4,119.2,207,1011,26,
747,1709.3,7092.0,118.9,208,1016,26,
748,1711.3,7100.1,119.8,204,1000,27,
749,1713.3,7108.4,121.7,194,968,27,
750,1715.3,7116.9,120.5,200,988,27,
751,1718.3,7129.5,119.7,204,1002,27,
752,1720.3,7137.9,119.4,206,1007,26,
753,1723.3,7150.7,119.8,204,1000,25,
754,1725.3,7158.7,119.8,204,1000,25,
755,1727.3,7166.9,122.4,191,956,26,
756,1729.3,7175.2,122.7,189,952,26,
757,1732.3,7187.6,121.4,196,973,26,
758,1734.3,7195.9,121.3,196,974,26,
759,1736.3,7204.5,119.4,206,1007,26,
760,1739.3,7217.2,118.5,210,1023,26,
761,1741.3,7225.8,117.5,216,1042,26,
762,1743.3,7234.4,116.9,219,1054,26,
763,1746.3,7247.2,117.6,215,1040,26,
764,1748.3,7255.4,118.8,209,1018,26,
765,1750.3,7263.9,119.6,205,1004,26,
766,1753.3,7276.8,117.7,215,1038,26,
767,1755.3,7285.2,117.7,215,1038,26,
768,1757.3,7293.6,117.9,214,1034,26,
769,1759.3,7302.2,118.5,210,1023,27,
770,1762.3,7314.9,119.4,206,1007,27,
771,1764.3,7323.1,119.4,206,1007,27,
772,1766.3,7331.3,120.5,200,988,27,
773,1768.3,7339.6,121.3,196,974,26,
774,1770.3,7347.9,121.8,194,966,27,
775,1773.3,7360.4,121.2,197,976,27,
776,1775.3,7368.4,121.2,197,976,27,
777,1777.3,7376.6,122.2,192,960,27,
778,1779.3,7384.9,122.0,193,963,27,
779,1781.3,7393.4,120.6,200,986,28,
780,1784.3,7406.3,117.8,214,1036,27,
781,1786.3,7414.7,117.8,214,1036,27,
782,1788.3,7423.2,118.0,213,1033,27,
783,1790.3,7431.7,116.8,220,1055,27,
784,1792.3,7440.3,117.8,214,1036,27,
785,1795.3,7453.4,115.7,226,1077,28,
786,1797.3,7462.1,115.7,226,1077,28,
787,1799.3,7470.7,114.4,234,1104,27,
788,1801.3,7479.4,115.6,227,1079,27,
789,1803.3,7488.1,116.3,222,1065,27,
790,1806.3,7500.8,117.2,217,1048,27,
