FirstName,SummedNetWorth
Karolann,1357738.44
Rosella,53492.30
Rodolfo,44936.81
Harmony,3196455.71
Alexander,41088.62
Alycia,5104844.22
Madge,568255.31
Norwood,1434641.58
Diamond,908857.23
Alvena,7247747.91
Camron,7111.60
Trevor,67282.90
Garrison,1057883.00
Dewayne,730307.84
Yvette,5000850.87
Fritz,11168822.31
Lennie,5095396.28
Jake,8515192.08
Melyssa,430188.30
Gloria,126414.91
Libby,568.45
Dortha,140146.75
Alysha,67403.00
Margaretta,658571.96
Jacky,1020566.91
Derek,160758.30
Stacey,7723898.73
Tre,409.00
Chandler,345897.70
Maye,7902009.05
Janelle,60441.88
Vincent,455457.96
Ocie,20518796.15
Cole,945.69
Reyes,624397.40
Leanna,6999206.95
Name,1468208.33
Birdie,70.93
Shirley,129445.07
Bernice,545.10
Kris,1663.00
Rodger,3.03
Wilhelm,11076.61
Rashad,13313481.25
Payton,84207.02
Eli,778798.45
Austin,11431.56
Macy,1858005.10
Pascale,93369.09
Samanta,71433.39
June,937580.52
Kara,1781300.44
Lloyd,944025.44
Morris,77738.15
Catharine,85005.91
Carissa,2917920.99
Shayna,1293172.92
Rafaela,7125.81
Leann,6700387.15
Rey,99287.59
Travis,936839.35
Nathaniel,477.80
Vince,106615.91
Myrtie,0.47
Angie,19054.86
Meredith,47.50
Erica,666226.10
Nina,5479126.67
Selmer,22341.20
Doyle,568.77
Nils,217995.00
Albert,1960575.84
Twila,91756.62
Robert,82008.88
Josefina,8880595.66
Arjun,1222474.00
Rickey,102356.49
Isidro,13808.05
Maynard,90327.25
Penelope,6748814.07
Brandi,119197.71
Lane,4783611.04
Assunta,781290.66
Berenice,9.31
Martine,9616303.42
Jayden,287449.94
Ismael,1808823.80
Luisa,3753.73
Immanuel,102369.77
Jess,1468006.60
Wade,9.20
Miracle,411721.80
Karelle,576264.25
Reginald,5.70
Noemi,3935689.30
Wilfrid,488.13
Earnestine,3141375.85
Tatum,723786.07
Braden,859.80
Dawn,69281.04
Eduardo,1953961.06
Arvid,61085.79
Gwendolyn,19640.35
Tomasa,182.11
Aimee,3.00
Arlo,56.17
Andreanne,2.00
Devyn,17935.18
Charles,8895150.51
Armando,574993.23
Hailey,1734763.65
Davon,836.48
Yesenia,776529.80
Guillermo,1035338.26
Elmore,3558.36
Cecilia,8627.40
Sid,358521.95
Adeline,58864.95
Vivianne,1488918.90
Moses,10075.41
Edward,2213768.60
Johnson,8975741.68
Donna,125792.90
Kaci,515121.80
Dorothy,60612.40
Sharon,876289.64
Joesph,1719542.90
Tristian,4479.10
Joshua,163068.80
Augustus,4471129.10
Bernadine,6684799.16
Frida,5059.98
